           -83.782349,  -80.929276,  -82.519241,  -81.795990,  -86.904190,
           -87.533005,  -84.521584,  -81.870163,  -79.890129,  -85.278656,
           -87.069519,  -82.966057,  -87.735954,  -87.445717,  -82.568207,
           -85.662575,  -86.083305,  -84.247765,  -83.444176,  -87.954254,
           -88.220062,  -83.368408,  -82.285553,  -81.388130,  -82.170212,
           -83.975410,  -82.278244,  -87.351410,  -85.538368,  -79.875710,
           -86.864563,  -86.418633,  -83.962112,  -84.100044,  -84.610580,
           -81.879227,  -87.799133,  -80.617775,  -78.664032,  -82.159073,
           -85.255569,  -85.207375,  -85.695541,  -86.504761,  -82.768448,
           -85.868576,  -82.569771,  -83.107590,  -82.432434,  -84.775352,
           -89.249878,  -85.385925,  -86.887413,  -83.527847,  -89.587135,
           -80.974792,  -80.274506,  -85.923264,  -88.633461,  -86.547195,
           -86.894966,  -84.058044,  -80.737076,  -82.170189,  -84.490364,
           -87.106415,  -79.437202,  -85.706764,  -81.362511,  -84.964706,
           -83.204010,  -80.226715,  -79.551819,  -82.380203,  -81.954742,
           -83.954300,  -82.618759,  -85.085068,  -85.005859,  -85.044922,
           -82.211136,  -83.452400,  -84.843170,  -84.148712,  -80.289162,
           -85.516800,  -81.616554,  -83.863716,  -83.182419,  -87.908264,
           -83.986725,  -82.706863,  -84.396515,  -83.471008,  -82.103638,
           -85.409195,  -82.694954,  -82.928688,  -83.482635,  -87.375031,
           -88.177704,  -84.305275,  -83.845520,  -88.418304,  -86.209511,
           -85.154610,  -87.537582,  -81.449059,  -87.299812,  -86.817261,
           -86.730591,  -82.656624,  -81.247032,  -85.220901,  -85.610741,
           -82.173805,  -88.996521,  -86.121788,  -79.816208,  -86.563774,
           -82.530472,  -82.824341,  -84.560905,  -83.965759,  -84.647583,
           -83.570129,  -84.093689,  -88.975723,  -83.004456,  -81.424446,
           -82.815430,  -86.366425,  -87.600868,  -83.554962,  -83.752457,
           -87.361855,  -83.900711,  -81.716660,  -85.431587,  -82.463493,
           -91.420990,  -88.568207,  -85.447624,  -82.384796,  -87.708450,
           -88.655907,  -89.326729,  -84.873131,  -89.028763,  -81.898224,
           -85.918411,  -78.036995,  -81.034424,  -87.140549,  -87.590332,
           -82.562141,  -87.654686,  -88.198578,  -83.362854,  -85.984695,
           -83.272636,  -83.468231,  -83.537209,  -86.172150,  -82.585991,
           -86.297028,  -81.725525,  -82.724365,  -83.448807,  -82.043503,
           -82.265350,  -82.174850,  -84.130280,  -82.586624,  -83.241386,
           -83.748779,  -84.948776,  -83.537834,  -81.089645,  -84.162964,
           -81.259682,  -86.507385,  -88.112892,  -85.188896,  -83.339981,
           -83.731911,  -83.776009,  -84.786171,  -84.319809,  -86.761719,
           -93.368279,  -86.776474,  -84.785324,  -85.968140,  -84.644577,
           -81.294495,  -87.656891,  -83.353638,  -80.382812,  -85.506348,
           -89.890739,  -83.458351,  -85.432228,  -84.690056,  -82.443253,
           -80.300629,  -88.241730,  -82.244118,  -84.685051,  -84.984962,
           -87.845718,  -81.617691,  -82.993111,  -84.719406,  -84.387886,
           -86.153076,  -82.576897,  -87.576904,  -82.136734,  -86.554703,
           -85.265938,  -84.559708,  -87.633858,  -84.525307,  -84.925575,
           -84.139641,  -82.315857,  -81.942139,  -86.757614,  -84.516663,
           -80.874893,  -81.776169,  -88.106148,  -84.700607,  -82.743546,
           -86.360390,  -84.829315,  -87.831009,  -86.493881,  -87.452942,
           -85.474457,  -84.589310,  -81.475914,  -83.922676,  -85.222237,
           -89.983902,  -82.845459,  -83.795563,  -85.715134,  -87.143654,
           -85.642685,  -89.391891,  -85.215446,  -84.942078,  -84.791809,
           -87.224815,  -85.794662,  -85.528885,  -83.554535,  -83.211540,
           -86.151802,  -85.366020,  -87.881378,  -82.123505,  -86.688515,
           -85.032944,  -83.948471,  -82.902016,  -80.135437,  -82.376221,
           -86.871368,  -80.463593,  -88.404457,  -84.655182,  -84.500450,
           -85.033127,  -84.445076,  -89.296356,  -86.262833,  -83.146553,
           -80.345139,  -82.561333,  -82.591064,  -81.789177,  -88.603798,
           -83.055458,  -84.051575,  -86.838310,  -81.585678,  -82.721771,
           -85.763756,  -84.710373,  -85.363342,  -88.005005,  -85.694580,
           -82.483574,  -84.397003,  -79.122337,  -82.643929,  -84.509323,
           -87.120743,  -81.844528,  -79.056633,  -83.986923,  -85.016312,
           -83.569092,  -80.522377,  -86.851776,  -86.181877,  -83.181404,
           -84.111282,  -85.784462,  -89.081818,  -92.501907,  -85.218369,
           -86.599869,  -80.096031,  -88.069916,  -84.456505,  -86.846481,
           -83.178032,  -84.738754,  -85.936638,  -85.155769,  -85.909210,
           -87.264847,  -81.929214,  -83.331306,  -83.182976,  -85.501572,
           -84.225479,  -84.887199,  -80.830032,  -83.966400,  -92.717346,
           -83.407043,  -83.893715,  -86.294716,  -84.752151,  -88.627930,
           -83.804596,  -86.423645,  -85.468338,  -84.227371,  -84.331459,
           -88.148582,  -81.516159,  -82.061371,  -88.336380,  -83.902054,
           -83.085617,  -86.068085,  -83.956398,  -86.849007,  -86.034592,
           -82.266098,  -84.948792,  -84.053909,  -90.635315,  -84.567368,
           -81.171654,  -82.465546,  -80.242493,  -86.431534,  -88.234924,
           -83.341110,  -85.647232,  -82.863464,  -83.446571,  -87.104584,
           -84.199509,  -88.932404,  -88.905083,  -82.467110,  -84.244865,
           -84.926239,  -85.886192,  -88.758080,  -83.316170,  -83.907669,
           -85.921951,  -85.550194,  -84.383934,  -86.792374,  -90.254021,
           -85.961487,  -87.692535,  -80.968369,  -83.611900,  -82.567642,
           -83.654144,  -88.053436,  -85.066963,  -83.375702,  -89.689186,
           -88.303879,  -81.769135,  -85.140121,  -83.662750,  -84.274139,
           -80.700523,  -84.238724,  -87.037796,  -82.614853,  -82.580185,
           -84.608955,  -87.212219,  -83.948593,  -85.691048,  -80.739456,
           -83.332695,  -81.988495,  -82.862885,  -82.386780,  -89.560959,
           -82.332756,  -84.899849,  -80.016304,  -88.333969,  -85.435394,
           -80.078842,  -85.133072,  -84.591728,  -81.927147,  -82.329742,
           -82.173340,  -84.043999,  -79.356155,  -87.318016,  -84.704422,
           -86.839394,  -81.675644,  -81.053894,  -86.692123,  -87.199013,
           -84.496193,  -83.932747,  -84.121254,  -85.360809,  -86.731033,
           -86.787468,  -87.729996,  -81.623169,  -85.084976,  -84.393311,
           -82.618301,  -89.001816,  -81.762459,  -83.011635,  -81.363617,
           -84.500656,  -85.116226,  -88.478027,  -83.979507,  -85.473923,
           -85.783539,  -81.443756,  -83.642067,  -84.281898,  -85.124382,
           -81.252838,  -87.412704,  -83.885864,  -81.089020,  -80.956886,
           -86.357094,  -82.510620,  -87.670639,  -91.761673,  -86.614304,
           -85.784630,  -85.542702,  -87.467667,  -83.931358,  -85.846878,
           -82.130562,  -81.214081,  -82.044525,  -90.333603,  -87.412933,
           -87.170540,  -84.474251,  -86.779884,  -82.528687,  -85.301575,
           -84.517960,  -83.959999,  -84.255928,  -86.447136,  -89.938316,
           -85.094330,  -85.395981,  -85.058853,  -87.973633,  -86.036255,
           -81.483200,  -87.565399,  -82.778603,  -89.935242,  -84.696388,
           -86.607010,  -82.829315,  -83.618790,  -80.581047,  -86.002716,
           -84.580803,  -83.659660,  -84.463844,  -84.469543,  -84.291527,
           -81.016190,  -83.785088,  -83.715912,  -86.176636,  -85.366531,
           -86.106445,  -84.586021,  -84.032547,  -83.382141,  -83.164848,
           -81.297012,  -85.239212,  -78.224960,  -81.129700,  -84.897835,
           -82.150719,  -85.980957,  -85.944916,  -84.785400,  -86.180756,
           -81.798637,  -81.283501,  -87.576843,  -80.707039,  -82.921631,
           -82.813782,  -83.610458,  -87.705719,  -88.513756,  -80.507828,
           -83.822174,  -84.914703,  -89.220314,  -84.234207,  -83.129990,
           -82.648125,  -84.666092,  -84.476456,  -87.164268,  -83.467766,
           -81.108467,  -86.739639,  -82.145782,  -83.396912,  -82.904739,
           -85.303276,  -85.336334,  -84.380447,  -84.537102,  -82.193375,
           -82.061935,  -89.197205,  -82.850220,  -85.876007,  -80.987900,
           -87.454964,  -83.060158,  -81.687546,  -84.862282,  -84.822937,
           -85.432320,  -84.456650,  -86.318054,  -86.508781,  -84.076492,
           -82.874428,  -80.797188,  -85.935242,  -88.578880,  -86.040474,
           -86.789062,  -82.244766,  -83.729446,  -79.846222,  -86.954346,
           -84.037575,  -85.128456,  -84.180328,  -84.552376,  -84.094635,
           -80.995865,  -84.583847,  -86.369751,  -83.577927,  -86.902084,
           -83.951317,  -83.453400,  -82.524765,  -88.624100,  -83.558090,
           -85.311348,  -83.778122,  -81.469131,  -82.011826,  -85.282455,
           -86.785736,  -81.565880,  -83.323341,  -84.396599,  -80.183701,
           -84.303589,  -84.325676,  -82.711128,  -85.429474,  -86.137062,
           -82.199699,  -79.669159,  -83.474205,  -83.799576,  -86.468277,
           -82.124023,  -85.330093,  -79.875885,  -84.006714,  -87.569305,
           -83.558372,  -85.550110,  -82.731857,  -81.245529,  -83.124527,
           -85.767906,  -87.207466,  -79.928162,  -85.215286,  -83.318474,
           -80.526360,  -83.672295,  -86.794662,  -82.548645,  -86.402283,
           -87.263321,  -84.170036,  -82.047363,  -82.334801,  -87.316177,
           -84.188660,  -88.536423,  -83.497162,  -81.307938,  -84.074203,
           -89.890213,  -87.402718,  -82.017281,  -82.506920,  -86.788971,
           -84.540749,  -83.151306,  -84.682510,  -85.417061,  -87.397125,
           -81.736206,  -87.238426,  -85.813072,  -86.008667,  -81.116714,
           -86.005547,  -84.600189,  -85.383041,  -82.890877,  -84.923798,
           -82.477379,  -89.972717,  -80.612518,  -80.776558,  -80.917717,
           -85.098579,  -87.496033,  -83.431656,  -88.192322,  -88.969528,
           -89.011963,  -82.333321,  -88.402481,  -83.364838,  -84.638542,
           -84.446091,  -85.486763,  -87.260597,  -82.776039,  -85.046432,
           -81.619766,  -88.012383,  -80.446999,  -85.440742,  -82.402954,
           -87.437225,  -86.896721,  -87.768570,  -84.974525,  -81.642014,
           -83.003334,  -83.671417,  -81.108490,  -86.120430,  -83.442581,
           -89.970291,  -81.174042,  -84.777771,  -85.179451,  -85.014496,
           -84.399681,  -85.289970,  -89.085175,  -85.246658,  -89.250023,
           -84.370361,  -83.563065,  -84.408966,  -84.482529,  -85.404037,
           -83.663445,  -83.967697,  -89.115730,  -86.509247,  -85.862358,
           -86.872910,  -82.700706,  -85.293823,  -85.111649,  -80.460587,
           -82.385483,  -84.711548,  -85.066330,  -85.707130,  -86.615555,
           -83.491890,  -82.718109,  -85.596558,  -84.610603,  -83.054688,
           -84.232117,  -90.249069,  -87.134201,  -86.134888,  -82.646812,
           -83.504257,  -86.518692,  -87.603340,  -83.669182,  -86.904648,
           -85.532745,  -83.269775,  -83.427078,  -85.767120,  -84.107971,
           -85.308975,  -87.675522,  -81.512161,  -85.044189,  -86.638092,
           -85.548584,  -82.584900,  -82.787994,  -85.226723,  -82.855721,
           -85.118752,  -87.420357,  -83.785439,  -81.123375,  -83.663948,
           -83.776489,  -82.950607,  -84.670212,  -81.353416,  -87.202103,
           -83.043358,  -85.270844,  -83.722672,  -86.071136,  -86.376907,
           -84.438095,  -88.359802,  -82.056244,  -85.588280,  -83.186211,
           -86.829224,  -82.746048,  -87.371536,  -86.601830,  -86.149689,
           -89.092018,  -83.761467,  -86.031509,  -85.472832,  -81.495842,
           -87.685745,  -86.826164,  -88.244949,  -87.602020,  -84.388985,
           -82.204559,  -82.382301,  -90.307571,  -84.061234,  -85.534637,
           -82.819527,  -82.069725,  -87.332481,  -83.931129,  -85.395988,
           -88.423782,  -85.335587,  -83.926559,  -82.630562,  -82.375748,
           -86.199738,  -83.329353,  -82.357216,  -83.731697,  -80.408951,
           -92.440994,  -83.165413,  -82.887787,  -83.946617,  -84.843498,
           -80.863403,  -81.413803,  -83.377800,  -82.833969,  -87.709663,
           -83.503586,  -83.672806,  -86.365578,  -87.703026,  -85.685822,
           -81.627472,  -82.699745,  -85.175941,  -82.217834,  -82.606255,
           -83.122826,  -86.552765,  -87.320404,  -81.837234,  -84.121483,
           -88.413467,  -86.552094,  -89.744286,  -83.760269,  -85.071083,
           -88.102798,  -83.959480,  -82.341171,  -86.254456,  -86.860962,
           -80.729797,  -86.793076,  -85.676094,  -88.896446,  -86.541794,
           -87.304207,  -83.521797,  -82.411560,  -89.322052,  -80.731071,
           -80.979904,  -82.619293,  -85.704147,  -82.775558,  -86.639885,
           -87.437637,  -87.749695,  -86.645584,  -86.302292,  -81.081734,
           -83.851570,  -81.783012,  -82.146599,  -86.738205,  -87.538513,
           -84.286621,  -82.286690,  -85.162888,  -85.947197,  -87.609505,
           -83.020630,  -84.260162,  -81.982590,  -86.857910,  -82.297821,
           -84.848007,  -86.214439,  -84.739662,  -85.556435,  -82.243668,
           -81.238274,  -90.241318,  -81.550545,  -82.213966,  -82.827179,
           -87.815987,  -83.566193,  -86.857605,  -80.555367,  -86.878967,
           -87.900116,  -84.108040,  -83.500259,  -83.393135,  -85.005524,
           -83.309273,  -84.205109,  -88.116440,  -82.388191,  -87.235641,
           -85.313011,  -84.423538,  -83.542099,  -83.488586,  -82.332481,
           -87.646027,  -84.283661,  -87.613617,  -83.582428,  -81.680641,
           -82.475647,  -79.809441,  -88.779457,  -87.638069,  -87.747200,
           -81.045609,  -85.598526,  -84.505913,  -85.044342,  -84.945107,
           -87.150307,  -83.206390,  -84.823158,  -83.945305,  -82.243126,
           -82.625084,  -83.940910,  -86.701920,  -80.882767,  -84.615356,
           -86.841827,  -79.156525,  -85.767838,  -84.487152,  -81.523079,
           -86.064041,  -88.843231,  -84.425156,  -87.557114,  -90.459190,
           -86.072250,  -85.722214,  -81.741402,  -87.142456,  -83.277679,
           -83.984085,  -83.274033,  -88.545166,  -82.258118,  -86.037743,
           -87.752487,  -82.290482,  -82.580574,  -80.572922,  -84.053368,
           -88.322922,  -87.456741,  -80.858421,  -86.676689,  -81.327713,
           -82.889938,  -87.707214,  -82.828323,  -82.916718,  -81.219391,
           -85.883011,  -86.677040,  -85.712204,  -86.137062,  -83.635101,
           -83.615860,  -84.362457,  -89.286972,  -82.752426,  -83.081055,
           -80.502861,  -88.526093,  -87.144676,  -87.864799,  -89.497314,
           -82.679970,  -84.665985,  -88.303360,  -84.933792,  -87.717255,
           -81.812332,  -84.839874,  -88.021370,  -85.065979,  -85.500305,
           -84.254944,  -82.642273,  -85.851517,  -86.592880,  -85.751709,
           -87.113129,  -79.075897,  -88.134689,  -86.683914,  -83.737175,
           -81.323868,  -85.503235,  -81.111046,  -83.359955,  -81.883987,
           -83.258781,  -88.493210,  -88.732246,  -85.254692,  -83.765923,
           -88.025940,  -84.424530,  -83.577103,  -84.007362,  -83.730881,
           -87.350464,  -83.322266,  -85.167664,  -84.082230,  -83.688126,
           -81.729935,  -86.395058,  -86.786591,  -82.515732,  -85.858955,
           -85.884697,  -83.720528,  -82.275879,  -85.137291,  -84.778679,
           -85.270569,  -80.255478,  -83.748962,  -83.590172,  -88.162315,
           -81.866989,  -89.897972,  -84.589874,  -82.738953,  -88.342712,
           -80.358543,  -86.275337,  -90.914078,  -82.288872,  -84.915039,
           -83.183945,  -82.725296,  -81.621727,  -87.212967,  -80.345161,
           -82.234962,  -83.850784,  -86.404007,  -83.444901,  -83.174469,
           -84.629425,  -82.471237,  -84.750504,  -83.085373,  -86.111870,
           -90.731155,  -82.932549,  -84.053864,  -83.837883,  -87.429245,
           -82.933823,  -86.132492,  -85.982712,  -83.122841,  -87.948639,
           -83.998840,  -80.674507,  -82.581970,  -81.275024,  -84.258713,
           -81.246727,  -81.235016,  -84.316025,  -84.375298,  -83.891830,
           -85.573311,  -85.349960,  -87.204865,  -88.193573,  -81.341583,
           -79.700523,  -87.442467,  -90.017998,  -82.356995,  -82.455925,
           -83.217087,  -86.909050,  -84.146530,  -84.268059,  -82.370354,
           -86.797447,  -83.867477,  -86.783836,  -84.306976,  -86.207718,
           -87.522446,  -80.429718,  -84.346718,  -82.644180,  -89.416214,
           -83.101364,  -80.985092,  -85.184128,  -82.945107,  -86.424095,
           -80.304382,  -84.794785,  -87.970741,  -82.947159,  -83.013702,
           -85.440681,  -83.399345,  -84.315277,  -83.465263,  -86.309189,
           -86.019989,  -82.485519,  -82.111526,  -86.863388,  -84.490341,
           -82.271294,  -82.783005,  -82.477974,  -86.767281,  -82.937599,
           -88.466179,  -81.017960,  -83.632355,  -83.451141,  -84.281029,
           -87.115746,  -84.184395,  -84.895805,  -85.863129,  -91.391068,
           -83.013168,  -84.295776,  -81.299744,  -87.120125,  -83.415939,
           -80.804672,  -84.993942,  -82.970779,  -85.377579,  -85.752434,
           -81.830345,  -85.905952,  -88.644470,  -83.467339,  -86.389145,
           -86.738060,  -85.332916,  -87.645844,  -84.302155,  -81.884201,
           -80.027374,  -83.440781,  -81.984940,  -85.023926,  -83.847488,
           -84.313797,  -85.273048,  -83.931389,  -82.549026,  -84.473427,
           -81.313919,  -83.629929,  -83.825195,  -88.855614,  -84.142120,
           -82.945854,  -84.407158,  -85.097672,  -88.105751,  -86.550888,
           -81.944763,  -86.383621,  -86.208595,  -83.946884,  -84.207458,
           -82.638092,  -85.597557,  -85.185135,  -79.986382,  -82.743980,
           -83.626587,  -84.073669,  -86.169724,  -85.662369,  -84.781967,
           -87.875290,  -83.015129,  -86.972427,  -86.032852,  -85.092422,
           -80.395439,  -84.706406,  -86.495506,  -86.072533,  -84.008949,
           -88.031219,  -85.987038,  -87.376434,  -83.100105,  -82.087044,
           -83.176758,  -83.070892,  -86.116074,  -85.842682,  -86.903656,
           -83.245728,  -79.103760,  -85.781250,  -82.884544,  -84.981483,
           -87.509285,  -89.486038,  -85.560028,  -81.860771,  -87.241219,
           -83.343803,  -87.255600,  -81.573425,  -86.347389,  -84.357933,
           -85.150620,  -84.081566,  -87.946136,  -85.142296,  -88.550423,
           -86.203819,  -81.690788,  -84.776016,  -83.316872,  -86.210754,
           -82.177750,  -85.866158,  -83.957443,  -84.582687,  -84.840088,
           -86.846191,  -87.416481,  -86.808968,  -83.673203,  -81.576385,
           -87.147141,  -84.605164,  -84.658989,  -89.846771,  -88.053993,
           -85.095680,  -83.915306,  -87.645645,  -86.577362,  -88.539772,
           -83.136490,  -87.082527,  -82.707458,  -86.673035,  -84.124039,
           -85.049774,  -87.715874,  -89.289070,  -83.894867,  -85.490326,
           -81.789970,  -81.745216,  -83.431854,  -84.423515,  -87.615479,
           -86.023453,  -82.629890,  -84.900482,  -85.585922,  -82.109840,
           -86.056961,  -85.138466,  -87.034149,  -88.374893,  -82.540627,
           -83.183014,  -84.991806,  -81.633537,  -86.873604,  -83.910698,
           -81.977623,  -81.907440,  -88.883255,  -82.371155,  -81.220619,
           -80.503571,  -82.566681,  -85.291763,  -86.671280,  -82.512154,
           -86.533127,  -83.832565,  -81.409210,  -87.331604,  -88.036537,
           -87.707581,  -83.405518,  -87.067528,  -81.753464,  -83.663101,
           -88.842659,  -88.148720,  -83.605232,  -85.357819,  -80.457069,
           -83.351685,  -83.145050,  -84.202202,  -83.101547,  -89.043839,
           -83.307701,  -85.925278,  -82.553276,  -89.537933,  -86.491425,
           -84.121521,  -86.574509,  -81.350769,  -83.020172,  -83.486671,
           -79.648567,  -86.642670,  -87.391373,  -85.557755,  -82.181931,
           -85.620895,  -80.669861,  -84.540154,  -81.680916,  -82.278580,
           -86.796089,  -86.476288,  -89.662842,  -85.174744,  -81.620087,
           -83.922684,  -83.078430,  -86.895859,  -85.585281,  -84.118172,
           -86.507729,  -82.804207,  -86.375618,  -83.792725,  -87.927528,
           -84.602798,  -87.083603,  -81.138878,  -82.791519,  -88.132202,
           -82.526764,  -85.131363,  -86.689186,  -87.873383,  -80.190140,
           -85.280396,  -83.923325,  -83.364418,  -83.639702,  -85.560661,
           -84.932106,  -81.435181,  -84.403000,  -85.192688,  -84.233948,
           -84.415771,  -82.255287,  -84.375977,  -85.044579,  -81.926323,
           -82.668022,  -88.446747,  -83.707626,  -82.472343,  -85.178223,
           -83.614700,  -89.949158,  -86.911537,  -84.635544,  -81.847427,
           -86.564148,  -86.236427,  -88.396820,  -81.337921,  -82.761139,
           -85.210938,  -83.732697,  -87.193398,  -83.559845,  -84.298431,
           -85.417984,  -84.902054,  -84.646873,  -82.246124,  -87.028038,
           -85.771408,  -82.978180,  -84.302895,  -82.104507,  -88.317673,
           -83.373230,  -85.630554,  -87.761177,  -84.962975,  -84.030281,
           -84.522629,  -84.999199,  -81.122940,  -85.152405,  -87.188568,
           -84.110214,  -85.671875,  -86.528831,  -83.880005,  -86.658020,
           -89.420357,  -80.359947,  -84.878899,  -84.498077,  -87.498940,
           -83.268692,  -78.797897,  -87.133560,  -83.770981,  -86.855812,
           -85.080719,  -86.807510,  -83.358704,  -81.641586,  -86.118263,
           -83.489532,  -82.407982,  -86.104675,  -85.210686,  -86.971504,
           -86.959282,  -86.023743,  -87.523621,  -86.982338,  -82.823532,
           -80.944046,  -84.491943,  -85.685318,  -84.808090,  -81.581299,
           -84.549835,  -85.202278,  -83.639885,  -85.601379,  -87.861740,
           -82.666840,  -87.012909,  -82.668831,  -81.357544,  -81.483444,
           -85.102356,  -85.330658,  -86.752495,  -83.665680,  -84.608383,
           -83.159058,  -86.557961,  -84.246025,  -83.858612,  -85.049568,
           -85.615761,  -83.159424,  -87.377365,  -86.044281,  -82.260689,
           -83.050613,  -82.414688,  -88.916504,  -86.636383,  -83.794838,
           -84.312569,  -82.896881,  -87.082268,  -81.594376,  -86.970467,
           -89.759430,  -86.790016,  -86.616272,  -87.486961,  -84.607613,
           -84.990479,  -81.856247,  -86.423187,  -84.358543,  -80.410965,
           -84.074677,  -82.333939,  -82.569054,  -90.668854,  -83.957932,
           -83.690140,  -84.093506,  -94.355034,  -85.124168,  -81.957138,
           -80.205597,  -84.819260,  -86.426216,  -80.442123,  -83.684883,
           -86.328705,  -81.244553,  -82.452957,  -82.883385,  -87.330734,
           -83.474678,  -87.876312,  -80.338173,  -83.946732,  -87.102547,
           -84.154175,  -87.602760,  -83.763969,  -81.859253,  -82.198067,
           -81.623772,  -80.695343,  -83.112061,  -87.932961,  -85.642792,
           -84.858650,  -83.413467,  -84.339310,  -84.658211,  -85.963242,
           -82.152618,  -81.256210,  -88.828125,  -80.823784,  -84.426117,
           -87.038261,  -87.169617,  -86.416527,  -83.062439,  -85.076202,
           -86.725029,  -81.692673,  -80.155479,  -83.536713,  -85.263023,
           -83.358215,  -82.360481,  -82.507286,  -84.327766,  -86.815842,
           -81.717377,  -86.945923,  -84.983124,  -83.958694,  -83.875931,
           -85.998215,  -84.586876,  -83.204651,  -85.129211,  -83.015343,
           -86.918755,  -82.482109,  -84.301125,  -88.050049,  -90.930099,
           -85.857994,  -84.259644,  -81.630226,  -83.378784,  -84.651733,
           -83.428467,  -83.942604,  -89.467285,  -84.999847,  -83.105682,
           -85.748306,  -82.301498,  -83.378510,  -84.194443,  -82.760880,
           -85.173897,  -83.237823,  -86.478622,  -80.461700,  -84.962715,
           -84.247040,  -81.411026,  -83.978073,  -83.184326,  -87.438972,
           -82.754204,  -85.836502,  -92.710358,  -86.273430,  -83.631195,
           -84.754677,  -79.821457,  -85.873146,  -83.579422,  -84.411049,
           -86.632568,  -85.372238,  -85.253716,  -82.130829,  -84.616364,
           -86.414894,  -83.446983,  -80.972755,  -83.824829,  -84.768509,
           -86.212532,  -81.657608,  -88.228210,  -82.189697,  -84.130768,
           -79.773041,  -81.211258,  -87.402435,  -85.558296,  -84.289780,
           -86.247025,  -87.024162,  -83.356873,  -84.765106,  -83.345985,
           -83.229782,  -83.312439,  -84.420204,  -84.948639,  -81.374016,
           -86.036285,  -85.791718,  -83.911514,  -85.216888,  -82.912460,
           -86.555031,  -81.833885,  -88.280441,  -81.292038,  -83.424866,
           -83.449661,  -83.100433,  -80.770752,  -83.662537,  -87.157616,
           -88.036430,  -88.276764,  -81.391556,  -82.239983,  -82.831436,
           -85.876411,  -86.302078,  -89.720589,  -82.737930,  -88.317604,
           -82.552109,  -88.499222,  -85.255600,  -87.567123,  -87.939423,
           -84.891357,  -82.486282,  -85.039543,  -84.396149,  -84.255295,
           -86.628586,  -85.510849,  -84.529167,  -83.792137,  -80.987671,
           -82.222382,  -85.232330,  -83.367180,  -85.968575,  -86.199013,
           -89.947983,  -88.698631,  -84.186768,  -83.604080,  -86.246750,
           -81.834778,  -83.752838,  -88.100090,  -89.113380,  -83.445679,
           -88.447525,  -82.983452,  -81.345650,  -82.283356,  -82.960381,
           -85.665237,  -84.022644,  -82.484192,  -83.930931,  -85.925896,
           -85.155663,  -84.564072,  -89.701706,  -81.825562,  -86.194008,
           -84.347565,  -85.177597,  -82.255714,  -83.197357,  -80.090790,
           -85.395157,  -82.897034,  -84.499557,  -85.773254,  -89.032806,
           -87.459984,  -89.366142,  -87.807404,  -83.818420,  -84.439613,
           -84.555901,  -84.902847,  -85.952591,  -80.615402,  -86.959259,
           -84.044586,  -82.077408,  -82.219177,  -82.276588,  -84.752075,
           -88.529037,  -84.328949,  -88.649208,  -86.082642,  -83.436012,
           -83.662018,  -84.684624,  -83.721397,  -81.857788,  -85.033173,
           -85.311722,  -85.797577,  -88.606346,  -82.864098,  -84.888023,
           -82.908272,  -83.524536,  -82.500656,  -82.295021,  -87.706024,
           -83.762337,  -87.261353,  -84.670746,  -85.502968,  -87.654922,
           -82.837189,  -79.410912,  -88.793839,  -81.450760,  -89.458092,
           -82.042534,  -84.487251,  -84.870468,  -84.888138,  -85.179245,
           -83.542686,  -87.886024,  -84.430740,  -80.953560,  -85.018745,
           -82.430557,  -84.933022,  -88.076584,  -87.197090,  -85.238449,
           -81.823715,  -88.521202,  -83.595123,  -83.400787,  -87.361694,
           -82.212296,  -84.940598,  -82.687958,  -85.546959,  -81.737198,
           -80.916573,  -82.816490,  -89.444733,  -84.946045,  -84.779503,
           -84.727264,  -87.937927,  -83.297867,  -83.365334,  -81.991249,
           -87.504951,  -83.277916,  -88.184906,  -84.003731,  -80.011124,
           -83.739647,  -85.720901,  -83.159897,  -84.110992,  -81.257858,
           -83.437675,  -84.734512,  -89.558685,  -83.394798,  -84.310669,
           -84.634705,  -81.810951,  -85.397331,  -87.880508,  -83.757179,
           -87.731255,  -82.185333,  -85.334625,  -84.990616,  -83.863281,
           -84.242546,  -84.964760,  -89.644257,  -82.226479,  -89.074608,
           -85.028648,  -84.035507,  -84.934486,  -84.466980,  -82.736526,
           -86.357529,  -83.345680,  -85.632980,  -89.440254,  -82.574036,
           -85.674141,  -85.469643,  -82.367767,  -84.019325,  -85.382729,
           -88.186127,  -85.327499,  -85.505775,  -87.285545,  -85.240242,
           -85.287529,  -87.965187,  -81.685791,  -86.746223,  -84.018845,
           -85.159370,  -80.647667,  -83.816666,  -83.883957,  -89.136063,
           -81.887558,  -89.222221,  -83.881401,  -86.503830,  -82.613777,
           -84.707146,  -80.983231,  -84.251526,  -87.289139,  -90.776199,
           -83.560211,  -87.575111,  -87.502586,  -86.452469,  -85.224709,
           -86.042664,  -82.942078,  -83.353706,  -85.051315,  -83.273346,
           -84.152802,  -85.625412,  -84.658813,  -92.047455,  -86.479431,
           -80.806313,  -87.664948,  -84.432625,  -85.744232,  -87.642136,
           -81.681931,  -83.558609,  -86.530067,  -84.641937,  -86.448257,
           -80.929199,  -86.764763,  -87.862991,  -82.017044,  -86.087616,
           -87.652588,  -84.881660,  -85.940239,  -82.969681,  -84.913269,
           -85.067085,  -85.268372,  -84.820351,  -83.120377,  -86.117096,
           -79.041023,  -86.455475,  -83.827011,  -81.358444,  -86.379166,
           -83.005440,  -83.519600,  -82.670235,  -78.875412,  -85.458435,
           -87.016914,  -83.815323,  -88.311401,  -92.614929,  -85.513306,
